time,AssimLight,BlackScr,CO2air,Cum_irr,EC_drain_PC,EnScr,HumDef,PipeGrow,PipeLow,Rhair,Tair,Tot_PAR,Tot_PAR_Lamps,VentLee,Ventwind,assim_sp,assim_vip,co2_dos,co2_sp,co2_vip,dx_sp,dx_vip,int_blue_sp,int_blue_vip,int_farred_sp,int_farred_vip,int_red_sp,int_red_vip,int_white_sp,int_white_vip,pH_drain_PC,scr_blck_sp,scr_blck_vip,scr_enrg_sp,scr_enrg_vip,t_grow_min_sp,t_grow_min_vip,t_heat_sp,t_heat_vip,t_rail_min_sp,t_rail_min_vip,t_vent_sp,t_ventlee_vip,t_ventwind_vip,water_sup,water_sup_intervals_sp_min,water_sup_intervals_vip_min,window_pos_lee_sp,window_pos_lee_vip,prediction
1970-01-01 00:00:00.000000017,1970-01-01 00:00:00.000000083,1970-01-01 00:00:00.000000561,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000104,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000019,2025-09-13 16:42:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000015,1970-01-01 00:00:00.000000016,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000022,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000095,1970-01-01 00:00:00.000000091,,,,,1970-01-01 00:00:00.000000104,-1,-0.5579980541011511
1970-01-01 00:00:00.000000017,1970-01-01 00:00:00.000000086,1970-01-01 00:00:00.000000559,1970-01-01 00:00:00.000000008,1970-01-01 00:00:00.000000110,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000048,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000010,2025-09-13 16:47:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000015,1970-01-01 00:00:00.000000015,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000020,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000097,,,,,1970-01-01 00:00:00.000000110,-1,-0.547345756089546
1970-01-01 00:00:00.000000018,1970-01-01 00:00:00.000000085,1970-01-01 00:00:00.000000560,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000105,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000020,2025-09-13 16:52:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000016,1970-01-01 00:00:00.000000016,1970-01-01 00:00:00.000000022,1970-01-01 00:00:00.000000022,1970-01-01 00:00:00.000000022,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000094,1970-01-01 00:00:00.000000093,,,,,1970-01-01 00:00:00.000000105,-1,-0.5438754779818595
1970-01-01 00:00:00.000000018,1970-01-01 00:00:00.000000083,1970-01-01 00:00:00.000000544,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000108,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000051,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000016,2025-09-13 16:57:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000016,1970-01-01 00:00:00.000000016,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000023,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000094,1970-01-01 00:00:00.000000093,,,,,1970-01-01 00:00:00.000000108,-1,-0.5449750613645999
1970-01-01 00:00:00.000000017,1970-01-01 00:00:00.000000084,1970-01-01 00:00:00.000000568,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000105,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000051,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000010,2025-09-13 17:02:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000016,1970-01-01 00:00:00.000000016,1970-01-01 00:00:00.000000021,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000020,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000099,1970-01-01 00:00:00.000000096,,,,,1970-01-01 00:00:00.000000105,-1,-0.558334500430591
1970-01-01 00:00:00.000000017,1970-01-01 00:00:00.000000083,1970-01-01 00:00:00.000000561,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000020,2025-09-13 17:07:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000015,1970-01-01 00:00:00.000000014,1970-01-01 00:00:00.000000021,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000021,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000099,1970-01-01 00:00:00.000000097,,,,,1970-01-01 00:00:00.000000100,-1,-0.556489960343859
1970-01-01 00:00:00.000000017,1970-01-01 00:00:00.000000082,1970-01-01 00:00:00.000000551,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000107,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000048,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000014,2025-09-13 17:12:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000016,1970-01-01 00:00:00.000000015,1970-01-01 00:00:00.000000021,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000020,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000098,1970-01-01 00:00:00.000000095,,,,,1970-01-01 00:00:00.000000107,-1,-0.5583006224100492
1970-01-01 00:00:00.000000016,1970-01-01 00:00:00.000000083,1970-01-01 00:00:00.000000567,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000106,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000051,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000020,2025-09-13 17:17:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000015,1970-01-01 00:00:00.000000014,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000020,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000094,1970-01-01 00:00:00.000000099,,,,,1970-01-01 00:00:00.000000106,-1,-0.5658234809636147
1970-01-01 00:00:00.000000017,1970-01-01 00:00:00.000000081,1970-01-01 00:00:00.000000574,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000098,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000017,2025-09-13 17:22:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000015,1970-01-01 00:00:00.000000014,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000020,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000097,1970-01-01 00:00:00.000000092,,,,,1970-01-01 00:00:00.000000098,-1,-0.5660469972434543
1970-01-01 00:00:00.000000016,1970-01-01 00:00:00.000000085,1970-01-01 00:00:00.000000576,1970-01-01,1970-01-01 00:00:00.000000109,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000015,2025-09-13 17:27:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000014,1970-01-01 00:00:00.000000014,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000021,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000099,1970-01-01 00:00:00.000000098,,,,,1970-01-01 00:00:00.000000109,-1,-0.5555388506946107
1970-01-01 00:00:00.000000017,1970-01-01 00:00:00.000000085,1970-01-01 00:00:00.000000578,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000107,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000020,2025-09-13 17:32:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000015,1970-01-01 00:00:00.000000014,1970-01-01 00:00:00.000000021,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000021,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000097,1970-01-01 00:00:00.000000097,,,,,1970-01-01 00:00:00.000000107,-1,-0.5534841358049408
1970-01-01 00:00:00.000000017,1970-01-01 00:00:00.000000084,1970-01-01 00:00:00.000000577,1970-01-01,1970-01-01 00:00:00.000000103,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000014,2025-09-13 17:37:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000014,1970-01-01 00:00:00.000000015,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000021,1970-01-01 00:00:00.000000022,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000091,1970-01-01 00:00:00.000000090,,,,,1970-01-01 00:00:00.000000103,-1,-0.5493698003806081
1970-01-01 00:00:00.000000016,1970-01-01 00:00:00.000000086,1970-01-01 00:00:00.000000582,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000052,1970-01-01 00:00:00.000000051,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000010,2025-09-13 17:42:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000014,1970-01-01 00:00:00.000000014,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000021,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000092,1970-01-01 00:00:00.000000099,,,,,1970-01-01 00:00:00.000000100,-1,-0.5633533418165717
1970-01-01 00:00:00.000000016,1970-01-01 00:00:00.000000082,1970-01-01 00:00:00.000000595,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000095,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000051,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000014,2025-09-13 17:47:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000015,1970-01-01 00:00:00.000000014,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000020,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000095,1970-01-01 00:00:00.000000098,,,,,1970-01-01 00:00:00.000000095,-1,-0.5559967028753493
1970-01-01 00:00:00.000000016,1970-01-01 00:00:00.000000086,1970-01-01 00:00:00.000000591,1970-01-01,1970-01-01 00:00:00.000000103,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000011,2025-09-13 17:52:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000015,1970-01-01 00:00:00.000000014,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000020,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000093,,,,,1970-01-01 00:00:00.000000103,-1,-0.5525684403843276
1970-01-01 00:00:00.000000017,1970-01-01 00:00:00.000000087,1970-01-01 00:00:00.000000589,1970-01-01,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000011,2025-09-13 17:57:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000015,1970-01-01 00:00:00.000000014,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000021,1970-01-01 00:00:00.000000020,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000091,1970-01-01 00:00:00.000000091,,,,,1970-01-01 00:00:00.000000096,-1,-0.5425123620597143
1970-01-01 00:00:00.000000016,1970-01-01 00:00:00.000000084,1970-01-01 00:00:00.000000610,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000099,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000019,2025-09-13 18:02:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000015,1970-01-01 00:00:00.000000014,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000020,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000098,,,,,1970-01-01 00:00:00.000000099,-1,-0.5695646257998118
1970-01-01 00:00:00.000000017,1970-01-01 00:00:00.000000086,1970-01-01 00:00:00.000000622,1970-01-01,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000016,2025-09-13 18:07:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000014,1970-01-01 00:00:00.000000014,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000021,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000092,1970-01-01 00:00:00.000000091,,,,,1970-01-01 00:00:00.000000096,-1,-0.5484922712905783
